2024-05-23 17:45:16,145 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:45:16.144573
2024-05-23 17:47:16,940 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:16,941 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:17,235 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:17,236 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:17,431 DEBUG   SenderThread:1488261 [sender.py:send():378] send: stats
2024-05-23 17:47:19,237 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:20,407 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:20,695 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:20,696 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:20,697 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:20,698 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:20,699 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:20,700 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:20,700 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:20,718 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:21,243 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:21,244 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:23,245 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:24,166 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:47:24,166 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:47:24,670 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:24,671 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:24,674 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:24,674 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:24,674 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:24,675 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:24,675 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:24,676 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:25,245 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:25,246 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:25,413 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:27,246 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:28,522 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:28,523 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:28,524 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:28,525 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:28,526 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:28,527 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:28,528 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:28,528 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:29,247 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:29,248 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:30,419 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:31,249 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:32,254 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:32,255 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:32,256 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:32,257 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:32,259 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:32,260 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:32,261 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:32,261 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:32,339 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:47:32,340 DEBUG   SenderThread:1488261 [sender.py:send():378] send: exit
2024-05-23 17:47:32,340 INFO    SenderThread:1488261 [sender.py:send_exit():585] handling exit code: 0
2024-05-23 17:47:32,340 INFO    SenderThread:1488261 [sender.py:send_exit():587] handling runtime: 134
2024-05-23 17:47:32,340 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:32,341 INFO    SenderThread:1488261 [sender.py:send_exit():593] send defer
2024-05-23 17:47:32,341 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,341 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-23 17:47:32,341 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,341 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-23 17:47:32,341 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 1
2024-05-23 17:47:32,342 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,342 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-23 17:47:32,342 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,342 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-23 17:47:32,342 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 2
2024-05-23 17:47:32,342 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,342 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-23 17:47:32,342 INFO    HandlerThread:1488261 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 17:47:32,342 DEBUG   SystemMonitor:1488261 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 17:47:32,343 DEBUG   SystemMonitor:1488261 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 17:47:32,344 INFO    HandlerThread:1488261 [interfaces.py:finish():200] Joined cpu monitor
2024-05-23 17:47:32,344 INFO    HandlerThread:1488261 [interfaces.py:finish():200] Joined disk monitor
2024-05-23 17:47:32,403 INFO    HandlerThread:1488261 [interfaces.py:finish():200] Joined gpu monitor
2024-05-23 17:47:32,404 INFO    HandlerThread:1488261 [interfaces.py:finish():200] Joined memory monitor
2024-05-23 17:47:32,404 INFO    HandlerThread:1488261 [interfaces.py:finish():200] Joined network monitor
2024-05-23 17:47:32,405 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,405 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-23 17:47:32,405 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 3
2024-05-23 17:47:32,405 DEBUG   SenderThread:1488261 [sender.py:send():378] send: stats
2024-05-23 17:47:32,406 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,406 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-23 17:47:32,406 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,407 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-23 17:47:32,407 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 4
2024-05-23 17:47:32,407 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,407 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-23 17:47:32,407 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,407 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-23 17:47:32,407 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 5
2024-05-23 17:47:32,407 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,407 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-23 17:47:32,408 DEBUG   SenderThread:1488261 [sender.py:send():378] send: summary
2024-05-23 17:47:32,408 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:32,409 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,409 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-23 17:47:32,409 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 6
2024-05-23 17:47:32,409 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,409 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-23 17:47:32,426 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,431 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-23 17:47:32,444 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:32,654 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 7
2024-05-23 17:47:32,654 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:32,654 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-23 17:47:32,655 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:32,655 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-23 17:47:33,250 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:33,250 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/config.yaml
2024-05-23 17:47:33,250 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:33,341 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 17:47:33,785 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 8
2024-05-23 17:47:33,786 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 17:47:33,786 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:33,786 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-23 17:47:33,787 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:33,787 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-23 17:47:33,787 INFO    SenderThread:1488261 [job_builder.py:build():432] Attempting to build job artifact
2024-05-23 17:47:33,787 INFO    SenderThread:1488261 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-23 17:47:33,791 INFO    SenderThread:1488261 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-23 17:47:33,793 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 9
2024-05-23 17:47:33,793 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:33,793 DEBUG   SenderThread:1488261 [sender.py:send():378] send: artifact
2024-05-23 17:47:33,793 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-23 17:47:34,250 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:34,341 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 17:47:34,439 INFO    SenderThread:1488261 [sender.py:send_artifact():1467] sent artifact job-git_github.com_RunminGan1218_CLISA_Hydra.git_train_mlp.py - {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDk5NTQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'versionIndex': 2}}}
2024-05-23 17:47:34,439 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:34,439 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-23 17:47:34,439 INFO    SenderThread:1488261 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-23 17:47:35,252 INFO    SenderThread:1488261 [dir_watcher.py:finish():388] scan: ./wandb/run-20240523_174515-p7jyxvk1/files
2024-05-23 17:47:35,252 INFO    SenderThread:1488261 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-metadata.json wandb-metadata.json
2024-05-23 17:47:35,252 INFO    SenderThread:1488261 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_174515-p7jyxvk1/files/requirements.txt requirements.txt
2024-05-23 17:47:35,252 INFO    SenderThread:1488261 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_174515-p7jyxvk1/files/config.yaml config.yaml
2024-05-23 17:47:35,253 INFO    SenderThread:1488261 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log output.log
2024-05-23 17:47:35,259 INFO    SenderThread:1488261 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json wandb-summary.json
2024-05-23 17:47:35,260 INFO    SenderThread:1488261 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_174515-p7jyxvk1/files/conda-environment.yaml conda-environment.yaml
2024-05-23 17:47:35,263 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 10
2024-05-23 17:47:35,263 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 17:47:35,267 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:35,271 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-23 17:47:35,271 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:35,271 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-23 17:47:35,271 INFO    SenderThread:1488261 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 17:47:35,342 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 17:47:35,342 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 17:47:35,839 INFO    wandb-upload_0:1488261 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_174515-p7jyxvk1/files/requirements.txt
2024-05-23 17:47:36,233 INFO    wandb-upload_1:1488261 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_174515-p7jyxvk1/files/config.yaml
2024-05-23 17:47:36,256 INFO    wandb-upload_4:1488261 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_174515-p7jyxvk1/files/conda-environment.yaml
2024-05-23 17:47:36,277 INFO    wandb-upload_2:1488261 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:36,324 INFO    wandb-upload_3:1488261 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:36,343 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 17:47:36,343 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 17:47:36,525 INFO    Thread-212 (_thread_body):1488261 [sender.py:transition_state():613] send defer: 11
2024-05-23 17:47:36,526 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:36,526 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-23 17:47:36,527 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:36,527 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-23 17:47:36,527 INFO    SenderThread:1488261 [file_pusher.py:join():175] waiting for file pusher
2024-05-23 17:47:36,527 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 12
2024-05-23 17:47:36,527 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:36,527 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-23 17:47:36,528 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:36,528 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-23 17:47:36,528 INFO    SenderThread:1488261 [file_stream.py:finish():601] file stream finish called
2024-05-23 17:47:36,738 INFO    SenderThread:1488261 [file_stream.py:finish():605] file stream finish is done
2024-05-23 17:47:36,738 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 13
2024-05-23 17:47:36,738 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:36,738 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-23 17:47:36,738 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:36,739 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-23 17:47:36,739 INFO    SenderThread:1488261 [sender.py:transition_state():613] send defer: 14
2024-05-23 17:47:36,739 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: defer
2024-05-23 17:47:36,739 INFO    HandlerThread:1488261 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-23 17:47:36,739 DEBUG   SenderThread:1488261 [sender.py:send():378] send: final
2024-05-23 17:47:36,740 DEBUG   SenderThread:1488261 [sender.py:send():378] send: footer
2024-05-23 17:47:36,740 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: defer
2024-05-23 17:47:36,740 INFO    SenderThread:1488261 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-23 17:47:36,741 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 17:47:36,741 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 17:47:36,743 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-23 17:47:36,744 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: server_info
2024-05-23 17:47:36,745 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: server_info
2024-05-23 17:47:36,785 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: get_summary
2024-05-23 17:47:36,785 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-23 17:47:36,942 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: shutdown
2024-05-23 17:47:36,943 INFO    HandlerThread:1488261 [handler.py:finish():882] shutting down handler
2024-05-23 17:47:37,745 INFO    WriterThread:1488261 [datastore.py:close():296] close: ./wandb/run-20240523_174515-p7jyxvk1/run-p7jyxvk1.wandb
2024-05-23 17:47:37,942 INFO    SenderThread:1488261 [sender.py:finish():1545] shutting down sender
2024-05-23 17:47:37,942 INFO    SenderThread:1488261 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 17:47:37,942 INFO    SenderThread:1488261 [file_pusher.py:join():175] waiting for file pusher
