2024-05-23 18:36:38,157 INFO    StreamThr :1919440 [internal.py:wandb_internal():85] W&B internal server running at pid: 1919440, started at: 2024-05-23 18:36:38.156927
2024-05-23 18:38:39,131 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:39,402 DEBUG   SenderThread:1919440 [sender.py:send():378] send: stats
2024-05-23 18:38:40,322 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:40,323 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:40,324 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:40,325 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:40,325 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:40,326 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:40,327 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:40,328 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:41,131 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:41,132 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:42,001 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:43,136 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:44,161 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:44,162 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:44,163 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:44,164 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:44,165 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:44,166 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:44,166 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:44,167 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:45,137 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:45,137 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:46,145 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:38:46,146 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:38:47,007 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:47,138 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:47,766 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:47,767 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:47,767 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:47,768 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:47,770 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:47,770 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:47,771 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:47,771 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:48,139 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:49,139 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:51,141 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:51,620 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:51,621 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:51,621 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:51,622 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:51,622 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:51,623 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:51,624 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:51,624 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:52,007 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:52,141 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:53,142 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:55,143 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:55,382 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:55,383 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:55,384 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:55,385 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:55,386 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:55,387 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:55,387 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:55,388 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:56,144 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:57,019 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:57,144 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:59,119 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:59,121 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:59,121 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:59,122 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:59,124 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:59,140 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:59,140 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:59,141 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:59,145 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:59,146 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:39:01,146 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:39:01,147 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:39:01,148 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:39:02,022 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:39:02,929 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:39:02,930 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:39:02,931 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:39:02,931 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:39:02,932 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:39:02,933 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:39:02,933 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:39:02,933 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:39:02,973 DEBUG   SenderThread:1919440 [sender.py:send():378] send: telemetry
2024-05-23 18:39:02,973 DEBUG   SenderThread:1919440 [sender.py:send():378] send: exit
2024-05-23 18:39:02,973 INFO    SenderThread:1919440 [sender.py:send_exit():585] handling exit code: 0
2024-05-23 18:39:02,973 INFO    SenderThread:1919440 [sender.py:send_exit():587] handling runtime: 143
2024-05-23 18:39:02,974 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:39:02,974 INFO    SenderThread:1919440 [sender.py:send_exit():593] send defer
2024-05-23 18:39:02,974 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:02,974 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-23 18:39:02,975 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:02,975 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-23 18:39:02,975 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 1
2024-05-23 18:39:02,975 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:02,975 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-23 18:39:02,975 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:02,975 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-23 18:39:02,975 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 2
2024-05-23 18:39:02,975 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:02,975 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-23 18:39:02,975 INFO    HandlerThread:1919440 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 18:39:02,975 DEBUG   SystemMonitor:1919440 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 18:39:02,976 DEBUG   SystemMonitor:1919440 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 18:39:02,978 INFO    HandlerThread:1919440 [interfaces.py:finish():200] Joined cpu monitor
2024-05-23 18:39:02,978 INFO    HandlerThread:1919440 [interfaces.py:finish():200] Joined disk monitor
2024-05-23 18:39:03,027 INFO    HandlerThread:1919440 [interfaces.py:finish():200] Joined gpu monitor
2024-05-23 18:39:03,027 INFO    HandlerThread:1919440 [interfaces.py:finish():200] Joined memory monitor
2024-05-23 18:39:03,027 INFO    HandlerThread:1919440 [interfaces.py:finish():200] Joined network monitor
2024-05-23 18:39:03,028 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:03,028 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-23 18:39:03,028 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 3
2024-05-23 18:39:03,029 DEBUG   SenderThread:1919440 [sender.py:send():378] send: stats
2024-05-23 18:39:03,029 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:03,029 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-23 18:39:03,030 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:03,030 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-23 18:39:03,030 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 4
2024-05-23 18:39:03,030 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:03,030 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-23 18:39:03,030 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:03,030 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-23 18:39:03,031 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 5
2024-05-23 18:39:03,031 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:03,031 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-23 18:39:03,031 DEBUG   SenderThread:1919440 [sender.py:send():378] send: summary
2024-05-23 18:39:03,032 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:39:03,032 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:03,032 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-23 18:39:03,032 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 6
2024-05-23 18:39:03,032 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:03,032 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-23 18:39:03,033 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:03,033 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-23 18:39:03,039 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:39:03,147 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:39:03,147 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:39:03,300 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 7
2024-05-23 18:39:03,300 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:03,300 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-23 18:39:03,301 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:03,301 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-23 18:39:03,969 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:04,148 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/config.yaml
2024-05-23 18:39:05,149 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:39:05,815 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 8
2024-05-23 18:39:05,815 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:05,815 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:05,815 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-23 18:39:05,816 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:05,816 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-23 18:39:05,816 INFO    SenderThread:1919440 [job_builder.py:build():432] Attempting to build job artifact
2024-05-23 18:39:05,817 INFO    SenderThread:1919440 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-23 18:39:05,820 INFO    SenderThread:1919440 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-23 18:39:05,822 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 9
2024-05-23 18:39:05,823 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:05,823 DEBUG   SenderThread:1919440 [sender.py:send():378] send: artifact
2024-05-23 18:39:05,823 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-23 18:39:05,970 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:06,149 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:39:06,493 INFO    SenderThread:1919440 [sender.py:send_artifact():1467] sent artifact job-git_github.com_RunminGan1218_CLISA_Hydra.git_train_mlp.py - {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDk5NTQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'versionIndex': 2}}}
2024-05-23 18:39:06,493 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:06,494 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-23 18:39:06,494 INFO    SenderThread:1919440 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-23 18:39:07,150 INFO    SenderThread:1919440 [dir_watcher.py:finish():388] scan: ./wandb/run-20240523_183637-mwxkxow4/files
2024-05-23 18:39:07,151 INFO    SenderThread:1919440 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-metadata.json wandb-metadata.json
2024-05-23 18:39:07,151 INFO    SenderThread:1919440 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_183637-mwxkxow4/files/requirements.txt requirements.txt
2024-05-23 18:39:07,151 INFO    SenderThread:1919440 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_183637-mwxkxow4/files/config.yaml config.yaml
2024-05-23 18:39:07,151 INFO    SenderThread:1919440 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_183637-mwxkxow4/files/output.log output.log
2024-05-23 18:39:07,152 INFO    SenderThread:1919440 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json wandb-summary.json
2024-05-23 18:39:07,160 INFO    SenderThread:1919440 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_183637-mwxkxow4/files/conda-environment.yaml conda-environment.yaml
2024-05-23 18:39:07,160 INFO    SenderThread:1919440 [sender.py:transition_state():613] send defer: 10
2024-05-23 18:39:07,160 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:07,164 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: defer
2024-05-23 18:39:07,167 INFO    HandlerThread:1919440 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-23 18:39:07,171 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: defer
2024-05-23 18:39:07,171 INFO    SenderThread:1919440 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-23 18:39:07,171 INFO    SenderThread:1919440 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 18:39:07,711 INFO    wandb-upload_0:1919440 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_183637-mwxkxow4/files/config.yaml
2024-05-23 18:39:07,944 INFO    wandb-upload_1:1919440 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_183637-mwxkxow4/files/requirements.txt
2024-05-23 18:39:07,972 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:07,973 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:08,131 INFO    wandb-upload_2:1919440 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:39:08,777 INFO    wandb-upload_3:1919440 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:39:08,973 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:08,973 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:09,974 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:09,974 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:10,975 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:10,975 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:11,976 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:11,976 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:12,976 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:12,977 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:39:12,977 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:13,977 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:13,978 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:14,978 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:14,979 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:15,979 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:15,980 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:16,980 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:16,980 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:17,981 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:17,981 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:39:17,981 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:18,982 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:18,982 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:19,982 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:19,982 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:20,983 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:20,983 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:21,984 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:21,984 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:22,984 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:22,985 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:22,986 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:39:23,985 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:23,986 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:24,986 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:24,986 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:25,986 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:25,987 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:26,987 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:26,987 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:27,987 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:27,988 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:39:27,988 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:28,988 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:28,989 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:29,989 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:29,990 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:30,990 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:30,990 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 18:39:31,991 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 18:39:31,991 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: poll_exit
