2024-05-23 20:33:59,971 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:33:59.970593
2024-05-23 20:35:52,170 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:52,985 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:35:52,985 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:35:53,170 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:55,171 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:55,269 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:55,270 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:55,271 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:55,272 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:55,273 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:55,274 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:55,274 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:55,275 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:55,477 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:56,172 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:57,173 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:58,730 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:58,731 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:58,732 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:58,732 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:58,734 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:58,734 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:58,735 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:58,735 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:59,173 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:59,174 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:00,484 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:01,175 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:01,319 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:36:02,416 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:02,417 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:02,418 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:02,419 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:02,419 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:02,421 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:02,421 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:02,421 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:03,176 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:03,176 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:05,194 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:05,492 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:06,011 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:06,012 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:06,013 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:06,014 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:06,015 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:06,016 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:06,016 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:06,016 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:06,194 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:07,195 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:07,985 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:36:07,985 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:36:09,196 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:09,762 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:09,764 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:09,764 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:09,765 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:09,766 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:09,767 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:09,768 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:09,768 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:10,197 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:10,509 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:11,198 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:13,198 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:13,362 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:13,363 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:13,364 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:13,365 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:13,366 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:13,367 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:13,368 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:13,368 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:14,198 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:15,199 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:15,512 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:17,165 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:17,166 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:17,167 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:17,168 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:17,170 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:17,170 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:17,171 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:17,171 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:17,200 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:17,200 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:19,201 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:20,513 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:20,978 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:20,979 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:20,980 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:20,981 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:20,982 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:20,983 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:20,983 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:20,984 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:21,201 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:21,202 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:22,985 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:36:22,985 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:36:23,202 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:24,794 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:24,796 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:24,796 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:24,797 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:24,798 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:24,799 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:24,800 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:24,801 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:25,204 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:25,204 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:25,517 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:27,205 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:28,536 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:28,537 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:28,538 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:28,539 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:28,539 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:28,541 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:28,541 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:28,542 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:29,206 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:29,207 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:30,521 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:31,234 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:31,320 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:36:32,481 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:32,482 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:32,483 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:32,484 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:32,485 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:32,486 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:32,486 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:32,487 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:33,235 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:33,235 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:35,236 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:35,522 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:36,400 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:36,401 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:36,402 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:36,403 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:36,403 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:36,405 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:36,405 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:36,406 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:37,237 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:37,238 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:37,986 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:36:37,986 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:36:39,278 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:40,146 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:40,147 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:40,147 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:40,149 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:40,150 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:40,151 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:40,151 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:40,152 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:40,278 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:40,525 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:41,279 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:43,281 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:43,865 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:43,866 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:43,866 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:43,868 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:43,868 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:43,870 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:43,870 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:43,870 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:44,282 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:45,282 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:45,526 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:47,282 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:47,453 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:47,454 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:47,455 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:47,456 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:47,456 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:47,458 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:47,458 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:47,459 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:48,285 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:49,285 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:50,533 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:51,121 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:51,122 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:51,123 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:51,124 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:51,125 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:51,126 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:51,126 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:51,127 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:51,286 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:51,286 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:52,986 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:36:52,986 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:36:53,287 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:55,027 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:55,028 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:55,029 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:55,030 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:55,030 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:55,032 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:55,032 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:55,033 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:55,289 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:55,289 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:36:55,533 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:36:57,290 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:58,535 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:58,536 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:58,537 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:58,538 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:58,538 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:36:58,540 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:36:58,540 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:36:58,541 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:36:59,291 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:36:59,291 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:37:00,548 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:37:01,292 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:37:01,321 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:37:02,190 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:02,193 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:37:02,196 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:37:02,197 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
