2024-05-23 19:58:13,029 INFO    StreamThr :2301143 [internal.py:wandb_internal():85] W&B internal server running at pid: 2301143, started at: 2024-05-23 19:58:13.029112
2024-05-23 20:00:16,276 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:17,416 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:17,417 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:17,418 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:17,419 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:17,420 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:17,421 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:17,421 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:17,422 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:18,157 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:18,157 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:20,158 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:20,942 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:00:20,943 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:00:21,278 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:21,307 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:21,311 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:21,317 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:21,318 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:21,319 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:21,319 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:21,320 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:21,320 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:22,159 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:22,160 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:24,161 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:25,359 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:25,360 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:25,361 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:25,362 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:25,363 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:25,364 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:25,364 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:25,365 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:25,441 DEBUG   SenderThread:2301143 [sender.py:send():378] send: telemetry
2024-05-23 20:00:25,441 DEBUG   SenderThread:2301143 [sender.py:send():378] send: exit
2024-05-23 20:00:25,441 INFO    SenderThread:2301143 [sender.py:send_exit():585] handling exit code: 0
2024-05-23 20:00:25,441 INFO    SenderThread:2301143 [sender.py:send_exit():587] handling runtime: 131
2024-05-23 20:00:25,441 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:25,442 INFO    SenderThread:2301143 [sender.py:send_exit():593] send defer
2024-05-23 20:00:25,442 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,442 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-23 20:00:25,442 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,442 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-23 20:00:25,442 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 1
2024-05-23 20:00:25,442 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,442 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-23 20:00:25,443 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,443 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-23 20:00:25,443 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 2
2024-05-23 20:00:25,443 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,443 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-23 20:00:25,443 INFO    HandlerThread:2301143 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 20:00:25,443 DEBUG   SystemMonitor:2301143 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 20:00:25,444 INFO    HandlerThread:2301143 [interfaces.py:finish():200] Joined cpu monitor
2024-05-23 20:00:25,444 DEBUG   SystemMonitor:2301143 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 20:00:25,444 INFO    HandlerThread:2301143 [interfaces.py:finish():200] Joined disk monitor
2024-05-23 20:00:25,505 INFO    HandlerThread:2301143 [interfaces.py:finish():200] Joined gpu monitor
2024-05-23 20:00:25,505 INFO    HandlerThread:2301143 [interfaces.py:finish():200] Joined memory monitor
2024-05-23 20:00:25,505 INFO    HandlerThread:2301143 [interfaces.py:finish():200] Joined network monitor
2024-05-23 20:00:25,506 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,506 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-23 20:00:25,506 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 3
2024-05-23 20:00:25,507 DEBUG   SenderThread:2301143 [sender.py:send():378] send: stats
2024-05-23 20:00:25,507 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,507 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-23 20:00:25,508 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,508 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-23 20:00:25,508 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 4
2024-05-23 20:00:25,508 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,508 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-23 20:00:25,508 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,508 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-23 20:00:25,508 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 5
2024-05-23 20:00:25,509 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,509 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-23 20:00:25,509 DEBUG   SenderThread:2301143 [sender.py:send():378] send: summary
2024-05-23 20:00:25,509 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:25,510 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,510 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-23 20:00:25,510 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 6
2024-05-23 20:00:25,510 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,510 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-23 20:00:25,510 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,511 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-23 20:00:25,516 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:25,741 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 7
2024-05-23 20:00:25,741 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:25,741 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-23 20:00:25,741 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:25,742 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-23 20:00:26,161 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/config.yaml
2024-05-23 20:00:26,162 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:26,162 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:26,442 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:28,162 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:28,762 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 8
2024-05-23 20:00:28,762 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:28,762 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:28,762 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-23 20:00:28,763 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:28,763 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-23 20:00:28,763 INFO    SenderThread:2301143 [job_builder.py:build():432] Attempting to build job artifact
2024-05-23 20:00:28,764 INFO    SenderThread:2301143 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-23 20:00:28,767 INFO    SenderThread:2301143 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-23 20:00:28,769 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 9
2024-05-23 20:00:28,770 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:28,770 DEBUG   SenderThread:2301143 [sender.py:send():378] send: artifact
2024-05-23 20:00:28,770 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-23 20:00:29,163 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:29,429 INFO    SenderThread:2301143 [sender.py:send_artifact():1467] sent artifact job-git_github.com_RunminGan1218_CLISA_Hydra.git_train_mlp.py - {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDk5NTQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'versionIndex': 2}}}
2024-05-23 20:00:29,429 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:29,430 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-23 20:00:29,430 INFO    SenderThread:2301143 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-23 20:00:29,443 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:30,164 INFO    SenderThread:2301143 [dir_watcher.py:finish():388] scan: ./wandb/run-20240523_195812-5fm7ow6o/files
2024-05-23 20:00:30,165 INFO    SenderThread:2301143 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-metadata.json wandb-metadata.json
2024-05-23 20:00:30,165 INFO    SenderThread:2301143 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_195812-5fm7ow6o/files/requirements.txt requirements.txt
2024-05-23 20:00:30,165 INFO    SenderThread:2301143 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_195812-5fm7ow6o/files/config.yaml config.yaml
2024-05-23 20:00:30,165 INFO    SenderThread:2301143 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log output.log
2024-05-23 20:00:30,166 INFO    SenderThread:2301143 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json wandb-summary.json
2024-05-23 20:00:30,173 INFO    SenderThread:2301143 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_195812-5fm7ow6o/files/conda-environment.yaml conda-environment.yaml
2024-05-23 20:00:30,176 INFO    SenderThread:2301143 [sender.py:transition_state():613] send defer: 10
2024-05-23 20:00:30,177 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:30,177 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:00:30,181 INFO    HandlerThread:2301143 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-23 20:00:30,184 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: defer
2024-05-23 20:00:30,184 INFO    SenderThread:2301143 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-23 20:00:30,185 INFO    SenderThread:2301143 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:00:30,444 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:30,445 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:30,732 INFO    wandb-upload_0:2301143 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_195812-5fm7ow6o/files/requirements.txt
2024-05-23 20:00:31,201 INFO    wandb-upload_4:2301143 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_195812-5fm7ow6o/files/conda-environment.yaml
2024-05-23 20:00:31,398 INFO    wandb-upload_2:2301143 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:31,445 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:31,446 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:31,734 INFO    wandb-upload_3:2301143 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:32,446 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:32,447 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:33,447 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:33,448 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:34,448 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:34,448 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:34,449 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:35,449 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:35,449 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:36,450 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:36,450 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:37,451 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:37,451 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:38,451 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:38,452 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:39,452 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:39,453 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:39,453 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:40,453 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:40,453 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:41,454 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:41,454 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:42,455 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:42,455 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:43,456 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:43,456 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:44,457 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:44,457 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:44,457 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:45,457 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:45,458 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:46,458 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:46,459 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:47,459 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:47,460 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:48,460 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:48,460 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:49,461 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:49,461 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:49,462 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:50,461 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:50,462 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:51,462 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:51,462 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:52,463 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:52,463 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:53,463 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:53,464 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:54,464 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:54,465 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:54,466 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:55,465 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:55,466 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:56,466 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:56,466 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:57,467 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:57,467 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:58,468 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:58,468 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:59,468 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:00:59,469 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:00:59,469 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:00,469 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:00,470 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:01,470 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:01,471 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:02,471 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:02,472 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:03,472 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:03,473 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:04,473 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:04,473 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:04,474 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:05,474 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:05,474 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:06,474 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:06,475 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:07,475 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:07,476 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:08,476 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:08,477 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:09,477 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:09,477 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:09,478 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:10,478 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:10,478 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:11,479 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:11,479 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:12,480 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:12,480 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:13,481 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:13,481 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:14,481 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:14,482 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:14,483 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:01:15,482 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:15,483 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:16,483 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:16,484 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:17,484 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:17,485 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:18,485 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:18,485 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:19,486 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:01:19,486 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:01:19,488 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
