2024-05-23 20:50:58,142 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:50:58.141855
2024-05-23 20:52:54,685 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:54,687 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:54,687 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:54,689 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:54,689 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:54,689 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:55,189 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:55,190 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:56,539 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:57,190 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:58,168 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:58,169 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:58,169 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:58,170 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:58,172 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:58,173 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:58,174 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:58,174 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:58,191 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:59,191 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:59,435 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:53:01,217 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:01,544 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:02,032 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:02,033 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:02,034 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:02,035 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:02,037 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:02,038 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:02,038 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:02,038 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:02,217 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:03,218 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:05,219 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:05,858 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:05,859 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:05,860 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:05,861 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:05,863 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:05,863 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:05,864 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:05,864 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:06,143 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:53:06,143 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:53:06,219 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:06,549 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:07,221 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:09,221 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:09,385 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:09,386 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:09,387 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:09,388 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:09,389 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:09,390 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:09,390 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:09,391 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:10,222 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:11,222 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:11,549 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:13,175 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:13,177 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:13,177 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:13,178 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:13,180 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:13,180 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:13,181 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:13,181 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:13,223 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:13,224 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:15,226 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:16,565 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:16,927 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:16,929 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:16,929 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:16,930 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:16,931 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:16,932 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:16,933 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:16,933 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:17,227 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:17,227 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:19,228 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:20,786 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:20,788 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:20,788 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:20,790 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:20,791 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:20,792 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:20,792 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:20,793 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:21,143 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:53:21,143 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:53:21,229 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:21,230 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:21,566 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:23,230 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:24,460 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:24,462 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:24,462 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:24,463 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:24,465 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:24,466 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:24,466 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:24,466 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:25,231 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:25,231 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:26,568 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:27,273 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:28,169 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:28,170 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:28,171 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:28,172 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:28,174 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:28,174 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:28,175 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:28,175 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:28,274 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:29,274 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:29,440 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:53:31,275 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:31,720 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:31,847 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:31,848 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:31,849 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:31,850 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:31,851 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:31,852 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:31,852 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:31,853 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:32,276 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:33,277 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:35,280 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:35,726 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:35,728 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:35,728 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:35,729 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:35,730 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:35,731 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:35,732 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:35,732 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:36,144 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:53:36,145 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:53:36,281 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:36,726 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:37,282 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:39,282 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:39,431 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:39,432 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:39,433 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:39,434 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:39,434 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:53:39,436 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:53:39,436 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:53:39,437 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:39,511 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:53:39,511 DEBUG   SenderThread:2726867 [sender.py:send():378] send: exit
2024-05-23 20:53:39,511 INFO    SenderThread:2726867 [sender.py:send_exit():585] handling exit code: 0
2024-05-23 20:53:39,511 INFO    SenderThread:2726867 [sender.py:send_exit():587] handling runtime: 160
2024-05-23 20:53:39,512 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:39,512 INFO    SenderThread:2726867 [sender.py:send_exit():593] send defer
2024-05-23 20:53:39,512 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,512 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-23 20:53:39,512 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,513 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-23 20:53:39,513 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 1
2024-05-23 20:53:39,513 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,513 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-23 20:53:39,513 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,513 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-23 20:53:39,513 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 2
2024-05-23 20:53:39,513 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,513 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-23 20:53:39,513 INFO    HandlerThread:2726867 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 20:53:39,514 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 20:53:39,514 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined cpu monitor
2024-05-23 20:53:39,514 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 20:53:39,514 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined disk monitor
2024-05-23 20:53:39,580 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined gpu monitor
2024-05-23 20:53:39,580 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined memory monitor
2024-05-23 20:53:39,580 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined network monitor
2024-05-23 20:53:39,581 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,581 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-23 20:53:39,581 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 3
2024-05-23 20:53:39,581 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:53:39,581 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,582 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-23 20:53:39,582 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,582 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-23 20:53:39,583 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 4
2024-05-23 20:53:39,583 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,583 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-23 20:53:39,583 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,583 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-23 20:53:39,583 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 5
2024-05-23 20:53:39,583 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,583 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-23 20:53:39,583 DEBUG   SenderThread:2726867 [sender.py:send():378] send: summary
2024-05-23 20:53:39,584 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:53:39,584 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,584 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-23 20:53:39,584 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 6
2024-05-23 20:53:39,585 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,585 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-23 20:53:39,585 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,585 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-23 20:53:39,590 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:53:39,820 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 7
2024-05-23 20:53:39,821 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:39,821 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-23 20:53:39,821 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:39,821 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-23 20:53:40,283 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/config.yaml
2024-05-23 20:53:40,283 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:53:40,512 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:53:41,283 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:41,915 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 8
2024-05-23 20:53:41,915 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:53:41,915 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:41,916 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-23 20:53:41,916 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:41,916 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-23 20:53:41,916 INFO    SenderThread:2726867 [job_builder.py:build():432] Attempting to build job artifact
2024-05-23 20:53:41,917 INFO    SenderThread:2726867 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-23 20:53:41,920 INFO    SenderThread:2726867 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-23 20:53:41,922 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 9
2024-05-23 20:53:41,923 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:53:41,923 DEBUG   SenderThread:2726867 [sender.py:send():378] send: artifact
2024-05-23 20:53:41,923 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-23 20:53:42,284 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:53:42,514 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:53:42,570 INFO    SenderThread:2726867 [sender.py:send_artifact():1467] sent artifact job-git_github.com_RunminGan1218_CLISA_Hydra.git_train_mlp.py - {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDk5NTQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'versionIndex': 2}}}
2024-05-23 20:53:42,571 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:53:42,571 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-23 20:53:42,571 INFO    SenderThread:2726867 [dir_watcher.py:finish():358] shutting down directory watcher
